date_key,date_day,year,quarter,month,day,day_of_week,day_name,is_weekend
20240101,2024-01-01,2024,1,1,1,0,Monday,False
20240102,2024-01-02,2024,1,1,2,1,Tuesday,False
20240103,2024-01-03,2024,1,1,3,2,Wednesday,False
20240104,2024-01-04,2024,1,1,4,3,Thursday,False
20240105,2024-01-05,2024,1,1,5,4,Friday,False
20240106,2024-01-06,2024,1,1,6,5,Saturday,True
20240107,2024-01-07,2024,1,1,7,6,Sunday,True
20240108,2024-01-08,2024,1,1,8,0,Monday,False
20240109,2024-01-09,2024,1,1,9,1,Tuesday,False
20240110,2024-01-10,2024,1,1,10,2,Wednesday,False
20240111,2024-01-11,2024,1,1,11,3,Thursday,False
20240112,2024-01-12,2024,1,1,12,4,Friday,False
20240113,2024-01-13,2024,1,1,13,5,Saturday,True
20240114,2024-01-14,2024,1,1,14,6,Sunday,True
20240115,2024-01-15,2024,1,1,15,0,Monday,False
20240116,2024-01-16,2024,1,1,16,1,Tuesday,False
20240117,2024-01-17,2024,1,1,17,2,Wednesday,False
20240118,2024-01-18,2024,1,1,18,3,Thursday,False
20240119,2024-01-19,2024,1,1,19,4,Friday,False
20240120,2024-01-20,2024,1,1,20,5,Saturday,True
20240121,2024-01-21,2024,1,1,21,6,Sunday,True
20240122,2024-01-22,2024,1,1,22,0,Monday,False
20240123,2024-01-23,2024,1,1,23,1,Tuesday,False
20240124,2024-01-24,2024,1,1,24,2,Wednesday,False
20240125,2024-01-25,2024,1,1,25,3,Thursday,False
20240126,2024-01-26,2024,1,1,26,4,Friday,False
20240127,2024-01-27,2024,1,1,27,5,Saturday,True
20240128,2024-01-28,2024,1,1,28,6,Sunday,True
20240129,2024-01-29,2024,1,1,29,0,Monday,False
20240130,2024-01-30,2024,1,1,30,1,Tuesday,False
20240131,2024-01-31,2024,1,1,31,2,Wednesday,False
20240201,2024-02-01,2024,1,2,1,3,Thursday,False
20240202,2024-02-02,2024,1,2,2,4,Friday,False
20240203,2024-02-03,2024,1,2,3,5,Saturday,True
20240204,2024-02-04,2024,1,2,4,6,Sunday,True
20240205,2024-02-05,2024,1,2,5,0,Monday,False
20240206,2024-02-06,2024,1,2,6,1,Tuesday,False
20240207,2024-02-07,2024,1,2,7,2,Wednesday,False
20240208,2024-02-08,2024,1,2,8,3,Thursday,False
20240209,2024-02-09,2024,1,2,9,4,Friday,False
20240210,2024-02-10,2024,1,2,10,5,Saturday,True
20240211,2024-02-11,2024,1,2,11,6,Sunday,True
20240212,2024-02-12,2024,1,2,12,0,Monday,False
20240213,2024-02-13,2024,1,2,13,1,Tuesday,False
20240214,2024-02-14,2024,1,2,14,2,Wednesday,False
20240215,2024-02-15,2024,1,2,15,3,Thursday,False
20240216,2024-02-16,2024,1,2,16,4,Friday,False
20240217,2024-02-17,2024,1,2,17,5,Saturday,True
20240218,2024-02-18,2024,1,2,18,6,Sunday,True
20240219,2024-02-19,2024,1,2,19,0,Monday,False
20240220,2024-02-20,2024,1,2,20,1,Tuesday,False
20240221,2024-02-21,2024,1,2,21,2,Wednesday,False
20240222,2024-02-22,2024,1,2,22,3,Thursday,False
20240223,2024-02-23,2024,1,2,23,4,Friday,False
20240224,2024-02-24,2024,1,2,24,5,Saturday,True
20240225,2024-02-25,2024,1,2,25,6,Sunday,True
20240226,2024-02-26,2024,1,2,26,0,Monday,False
20240227,2024-02-27,2024,1,2,27,1,Tuesday,False
20240228,2024-02-28,2024,1,2,28,2,Wednesday,False
20240229,2024-02-29,2024,1,2,29,3,Thursday,False
20240301,2024-03-01,2024,1,3,1,4,Friday,False
20240302,2024-03-02,2024,1,3,2,5,Saturday,True
20240303,2024-03-03,2024,1,3,3,6,Sunday,True
20240304,2024-03-04,2024,1,3,4,0,Monday,False
20240305,2024-03-05,2024,1,3,5,1,Tuesday,False
20240306,2024-03-06,2024,1,3,6,2,Wednesday,False
20240307,2024-03-07,2024,1,3,7,3,Thursday,False
20240308,2024-03-08,2024,1,3,8,4,Friday,False
20240309,2024-03-09,2024,1,3,9,5,Saturday,True
20240310,2024-03-10,2024,1,3,10,6,Sunday,True
20240311,2024-03-11,2024,1,3,11,0,Monday,False
20240312,2024-03-12,2024,1,3,12,1,Tuesday,False
20240313,2024-03-13,2024,1,3,13,2,Wednesday,False
20240314,2024-03-14,2024,1,3,14,3,Thursday,False
20240315,2024-03-15,2024,1,3,15,4,Friday,False
20240316,2024-03-16,2024,1,3,16,5,Saturday,True
20240317,2024-03-17,2024,1,3,17,6,Sunday,True
20240318,2024-03-18,2024,1,3,18,0,Monday,False
20240319,2024-03-19,2024,1,3,19,1,Tuesday,False
20240320,2024-03-20,2024,1,3,20,2,Wednesday,False
20240321,2024-03-21,2024,1,3,21,3,Thursday,False
20240322,2024-03-22,2024,1,3,22,4,Friday,False
20240323,2024-03-23,2024,1,3,23,5,Saturday,True
20240324,2024-03-24,2024,1,3,24,6,Sunday,True
20240325,2024-03-25,2024,1,3,25,0,Monday,False
20240326,2024-03-26,2024,1,3,26,1,Tuesday,False
20240327,2024-03-27,2024,1,3,27,2,Wednesday,False
20240328,2024-03-28,2024,1,3,28,3,Thursday,False
20240329,2024-03-29,2024,1,3,29,4,Friday,False
20240330,2024-03-30,2024,1,3,30,5,Saturday,True
20240331,2024-03-31,2024,1,3,31,6,Sunday,True
20240401,2024-04-01,2024,2,4,1,0,Monday,False
20240402,2024-04-02,2024,2,4,2,1,Tuesday,False
20240403,2024-04-03,2024,2,4,3,2,Wednesday,False
20240404,2024-04-04,2024,2,4,4,3,Thursday,False
20240405,2024-04-05,2024,2,4,5,4,Friday,False
20240406,2024-04-06,2024,2,4,6,5,Saturday,True
20240407,2024-04-07,2024,2,4,7,6,Sunday,True
20240408,2024-04-08,2024,2,4,8,0,Monday,False
20240409,2024-04-09,2024,2,4,9,1,Tuesday,False
20240410,2024-04-10,2024,2,4,10,2,Wednesday,False
20240411,2024-04-11,2024,2,4,11,3,Thursday,False
20240412,2024-04-12,2024,2,4,12,4,Friday,False
20240413,2024-04-13,2024,2,4,13,5,Saturday,True
20240414,2024-04-14,2024,2,4,14,6,Sunday,True
20240415,2024-04-15,2024,2,4,15,0,Monday,False
20240416,2024-04-16,2024,2,4,16,1,Tuesday,False
20240417,2024-04-17,2024,2,4,17,2,Wednesday,False
20240418,2024-04-18,2024,2,4,18,3,Thursday,False
20240419,2024-04-19,2024,2,4,19,4,Friday,False
20240420,2024-04-20,2024,2,4,20,5,Saturday,True
20240421,2024-04-21,2024,2,4,21,6,Sunday,True
20240422,2024-04-22,2024,2,4,22,0,Monday,False
20240423,2024-04-23,2024,2,4,23,1,Tuesday,False
20240424,2024-04-24,2024,2,4,24,2,Wednesday,False
20240425,2024-04-25,2024,2,4,25,3,Thursday,False
20240426,2024-04-26,2024,2,4,26,4,Friday,False
20240427,2024-04-27,2024,2,4,27,5,Saturday,True
20240428,2024-04-28,2024,2,4,28,6,Sunday,True
20240429,2024-04-29,2024,2,4,29,0,Monday,False
20240430,2024-04-30,2024,2,4,30,1,Tuesday,False
20240501,2024-05-01,2024,2,5,1,2,Wednesday,False
20240502,2024-05-02,2024,2,5,2,3,Thursday,False
20240503,2024-05-03,2024,2,5,3,4,Friday,False
20240504,2024-05-04,2024,2,5,4,5,Saturday,True
20240505,2024-05-05,2024,2,5,5,6,Sunday,True
20240506,2024-05-06,2024,2,5,6,0,Monday,False
20240507,2024-05-07,2024,2,5,7,1,Tuesday,False
20240508,2024-05-08,2024,2,5,8,2,Wednesday,False
20240509,2024-05-09,2024,2,5,9,3,Thursday,False
20240510,2024-05-10,2024,2,5,10,4,Friday,False
20240511,2024-05-11,2024,2,5,11,5,Saturday,True
20240512,2024-05-12,2024,2,5,12,6,Sunday,True
20240513,2024-05-13,2024,2,5,13,0,Monday,False
20240514,2024-05-14,2024,2,5,14,1,Tuesday,False
20240515,2024-05-15,2024,2,5,15,2,Wednesday,False
20240516,2024-05-16,2024,2,5,16,3,Thursday,False
20240517,2024-05-17,2024,2,5,17,4,Friday,False
20240518,2024-05-18,2024,2,5,18,5,Saturday,True
20240519,2024-05-19,2024,2,5,19,6,Sunday,True
20240520,2024-05-20,2024,2,5,20,0,Monday,False
20240521,2024-05-21,2024,2,5,21,1,Tuesday,False
20240522,2024-05-22,2024,2,5,22,2,Wednesday,False
20240523,2024-05-23,2024,2,5,23,3,Thursday,False
20240524,2024-05-24,2024,2,5,24,4,Friday,False
20240525,2024-05-25,2024,2,5,25,5,Saturday,True
20240526,2024-05-26,2024,2,5,26,6,Sunday,True
20240527,2024-05-27,2024,2,5,27,0,Monday,False
20240528,2024-05-28,2024,2,5,28,1,Tuesday,False
20240529,2024-05-29,2024,2,5,29,2,Wednesday,False
20240530,2024-05-30,2024,2,5,30,3,Thursday,False
20240531,2024-05-31,2024,2,5,31,4,Friday,False
20240601,2024-06-01,2024,2,6,1,5,Saturday,True
20240602,2024-06-02,2024,2,6,2,6,Sunday,True
20240603,2024-06-03,2024,2,6,3,0,Monday,False
20240604,2024-06-04,2024,2,6,4,1,Tuesday,False
20240605,2024-06-05,2024,2,6,5,2,Wednesday,False
20240606,2024-06-06,2024,2,6,6,3,Thursday,False
20240607,2024-06-07,2024,2,6,7,4,Friday,False
20240608,2024-06-08,2024,2,6,8,5,Saturday,True
20240609,2024-06-09,2024,2,6,9,6,Sunday,True
20240610,2024-06-10,2024,2,6,10,0,Monday,False
20240611,2024-06-11,2024,2,6,11,1,Tuesday,False
20240612,2024-06-12,2024,2,6,12,2,Wednesday,False
20240613,2024-06-13,2024,2,6,13,3,Thursday,False
20240614,2024-06-14,2024,2,6,14,4,Friday,False
20240615,2024-06-15,2024,2,6,15,5,Saturday,True
20240616,2024-06-16,2024,2,6,16,6,Sunday,True
20240617,2024-06-17,2024,2,6,17,0,Monday,False
20240618,2024-06-18,2024,2,6,18,1,Tuesday,False
20240619,2024-06-19,2024,2,6,19,2,Wednesday,False
20240620,2024-06-20,2024,2,6,20,3,Thursday,False
20240621,2024-06-21,2024,2,6,21,4,Friday,False
20240622,2024-06-22,2024,2,6,22,5,Saturday,True
20240623,2024-06-23,2024,2,6,23,6,Sunday,True
20240624,2024-06-24,2024,2,6,24,0,Monday,False
20240625,2024-06-25,2024,2,6,25,1,Tuesday,False
20240626,2024-06-26,2024,2,6,26,2,Wednesday,False
20240627,2024-06-27,2024,2,6,27,3,Thursday,False
20240628,2024-06-28,2024,2,6,28,4,Friday,False
20240629,2024-06-29,2024,2,6,29,5,Saturday,True
20240630,2024-06-30,2024,2,6,30,6,Sunday,True
20240701,2024-07-01,2024,3,7,1,0,Monday,False
20240702,2024-07-02,2024,3,7,2,1,Tuesday,False
20240703,2024-07-03,2024,3,7,3,2,Wednesday,False
20240704,2024-07-04,2024,3,7,4,3,Thursday,False
20240705,2024-07-05,2024,3,7,5,4,Friday,False
20240706,2024-07-06,2024,3,7,6,5,Saturday,True
20240707,2024-07-07,2024,3,7,7,6,Sunday,True
20240708,2024-07-08,2024,3,7,8,0,Monday,False
20240709,2024-07-09,2024,3,7,9,1,Tuesday,False
20240710,2024-07-10,2024,3,7,10,2,Wednesday,False
20240711,2024-07-11,2024,3,7,11,3,Thursday,False
20240712,2024-07-12,2024,3,7,12,4,Friday,False
20240713,2024-07-13,2024,3,7,13,5,Saturday,True
20240714,2024-07-14,2024,3,7,14,6,Sunday,True
20240715,2024-07-15,2024,3,7,15,0,Monday,False
20240716,2024-07-16,2024,3,7,16,1,Tuesday,False
20240717,2024-07-17,2024,3,7,17,2,Wednesday,False
20240718,2024-07-18,2024,3,7,18,3,Thursday,False
20240719,2024-07-19,2024,3,7,19,4,Friday,False
20240720,2024-07-20,2024,3,7,20,5,Saturday,True
20240721,2024-07-21,2024,3,7,21,6,Sunday,True
20240722,2024-07-22,2024,3,7,22,0,Monday,False
20240723,2024-07-23,2024,3,7,23,1,Tuesday,False
20240724,2024-07-24,2024,3,7,24,2,Wednesday,False
20240725,2024-07-25,2024,3,7,25,3,Thursday,False
20240726,2024-07-26,2024,3,7,26,4,Friday,False
20240727,2024-07-27,2024,3,7,27,5,Saturday,True
20240728,2024-07-28,2024,3,7,28,6,Sunday,True
20240729,2024-07-29,2024,3,7,29,0,Monday,False
20240730,2024-07-30,2024,3,7,30,1,Tuesday,False
20240731,2024-07-31,2024,3,7,31,2,Wednesday,False
20240801,2024-08-01,2024,3,8,1,3,Thursday,False
20240802,2024-08-02,2024,3,8,2,4,Friday,False
20240803,2024-08-03,2024,3,8,3,5,Saturday,True
20240804,2024-08-04,2024,3,8,4,6,Sunday,True
20240805,2024-08-05,2024,3,8,5,0,Monday,False
20240806,2024-08-06,2024,3,8,6,1,Tuesday,False
20240807,2024-08-07,2024,3,8,7,2,Wednesday,False
20240808,2024-08-08,2024,3,8,8,3,Thursday,False
20240809,2024-08-09,2024,3,8,9,4,Friday,False
20240810,2024-08-10,2024,3,8,10,5,Saturday,True
20240811,2024-08-11,2024,3,8,11,6,Sunday,True
20240812,2024-08-12,2024,3,8,12,0,Monday,False
20240813,2024-08-13,2024,3,8,13,1,Tuesday,False
20240814,2024-08-14,2024,3,8,14,2,Wednesday,False
20240815,2024-08-15,2024,3,8,15,3,Thursday,False
20240816,2024-08-16,2024,3,8,16,4,Friday,False
20240817,2024-08-17,2024,3,8,17,5,Saturday,True
20240818,2024-08-18,2024,3,8,18,6,Sunday,True
20240819,2024-08-19,2024,3,8,19,0,Monday,False
20240820,2024-08-20,2024,3,8,20,1,Tuesday,False
20240821,2024-08-21,2024,3,8,21,2,Wednesday,False
20240822,2024-08-22,2024,3,8,22,3,Thursday,False
20240823,2024-08-23,2024,3,8,23,4,Friday,False
20240824,2024-08-24,2024,3,8,24,5,Saturday,True
20240825,2024-08-25,2024,3,8,25,6,Sunday,True
20240826,2024-08-26,2024,3,8,26,0,Monday,False
20240827,2024-08-27,2024,3,8,27,1,Tuesday,False
20240828,2024-08-28,2024,3,8,28,2,Wednesday,False
20240829,2024-08-29,2024,3,8,29,3,Thursday,False
20240830,2024-08-30,2024,3,8,30,4,Friday,False
20240831,2024-08-31,2024,3,8,31,5,Saturday,True
20240901,2024-09-01,2024,3,9,1,6,Sunday,True
20240902,2024-09-02,2024,3,9,2,0,Monday,False
20240903,2024-09-03,2024,3,9,3,1,Tuesday,False
20240904,2024-09-04,2024,3,9,4,2,Wednesday,False
20240905,2024-09-05,2024,3,9,5,3,Thursday,False
20240906,2024-09-06,2024,3,9,6,4,Friday,False
20240907,2024-09-07,2024,3,9,7,5,Saturday,True
20240908,2024-09-08,2024,3,9,8,6,Sunday,True
20240909,2024-09-09,2024,3,9,9,0,Monday,False
20240910,2024-09-10,2024,3,9,10,1,Tuesday,False
20240911,2024-09-11,2024,3,9,11,2,Wednesday,False
20240912,2024-09-12,2024,3,9,12,3,Thursday,False
20240913,2024-09-13,2024,3,9,13,4,Friday,False
20240914,2024-09-14,2024,3,9,14,5,Saturday,True
20240915,2024-09-15,2024,3,9,15,6,Sunday,True
20240916,2024-09-16,2024,3,9,16,0,Monday,False
20240917,2024-09-17,2024,3,9,17,1,Tuesday,False
20240918,2024-09-18,2024,3,9,18,2,Wednesday,False
20240919,2024-09-19,2024,3,9,19,3,Thursday,False
20240920,2024-09-20,2024,3,9,20,4,Friday,False
20240921,2024-09-21,2024,3,9,21,5,Saturday,True
20240922,2024-09-22,2024,3,9,22,6,Sunday,True
20240923,2024-09-23,2024,3,9,23,0,Monday,False
20240924,2024-09-24,2024,3,9,24,1,Tuesday,False
20240925,2024-09-25,2024,3,9,25,2,Wednesday,False
20240926,2024-09-26,2024,3,9,26,3,Thursday,False
20240927,2024-09-27,2024,3,9,27,4,Friday,False
20240928,2024-09-28,2024,3,9,28,5,Saturday,True
20240929,2024-09-29,2024,3,9,29,6,Sunday,True
20240930,2024-09-30,2024,3,9,30,0,Monday,False
20241001,2024-10-01,2024,4,10,1,1,Tuesday,False
20241002,2024-10-02,2024,4,10,2,2,Wednesday,False
20241003,2024-10-03,2024,4,10,3,3,Thursday,False
20241004,2024-10-04,2024,4,10,4,4,Friday,False
20241005,2024-10-05,2024,4,10,5,5,Saturday,True
20241006,2024-10-06,2024,4,10,6,6,Sunday,True
20241007,2024-10-07,2024,4,10,7,0,Monday,False
20241008,2024-10-08,2024,4,10,8,1,Tuesday,False
20241009,2024-10-09,2024,4,10,9,2,Wednesday,False
20241010,2024-10-10,2024,4,10,10,3,Thursday,False
20241011,2024-10-11,2024,4,10,11,4,Friday,False
20241012,2024-10-12,2024,4,10,12,5,Saturday,True
20241013,2024-10-13,2024,4,10,13,6,Sunday,True
20241014,2024-10-14,2024,4,10,14,0,Monday,False
20241015,2024-10-15,2024,4,10,15,1,Tuesday,False
20241016,2024-10-16,2024,4,10,16,2,Wednesday,False
20241017,2024-10-17,2024,4,10,17,3,Thursday,False
20241018,2024-10-18,2024,4,10,18,4,Friday,False
20241019,2024-10-19,2024,4,10,19,5,Saturday,True
20241020,2024-10-20,2024,4,10,20,6,Sunday,True
20241021,2024-10-21,2024,4,10,21,0,Monday,False
20241022,2024-10-22,2024,4,10,22,1,Tuesday,False
20241023,2024-10-23,2024,4,10,23,2,Wednesday,False
20241024,2024-10-24,2024,4,10,24,3,Thursday,False
20241025,2024-10-25,2024,4,10,25,4,Friday,False
20241026,2024-10-26,2024,4,10,26,5,Saturday,True
20241027,2024-10-27,2024,4,10,27,6,Sunday,True
20241028,2024-10-28,2024,4,10,28,0,Monday,False
20241029,2024-10-29,2024,4,10,29,1,Tuesday,False
20241030,2024-10-30,2024,4,10,30,2,Wednesday,False
20241031,2024-10-31,2024,4,10,31,3,Thursday,False
20241101,2024-11-01,2024,4,11,1,4,Friday,False
20241102,2024-11-02,2024,4,11,2,5,Saturday,True
20241103,2024-11-03,2024,4,11,3,6,Sunday,True
20241104,2024-11-04,2024,4,11,4,0,Monday,False
20241105,2024-11-05,2024,4,11,5,1,Tuesday,False
20241106,2024-11-06,2024,4,11,6,2,Wednesday,False
20241107,2024-11-07,2024,4,11,7,3,Thursday,False
20241108,2024-11-08,2024,4,11,8,4,Friday,False
20241109,2024-11-09,2024,4,11,9,5,Saturday,True
20241110,2024-11-10,2024,4,11,10,6,Sunday,True
20241111,2024-11-11,2024,4,11,11,0,Monday,False
20241112,2024-11-12,2024,4,11,12,1,Tuesday,False
20241113,2024-11-13,2024,4,11,13,2,Wednesday,False
20241114,2024-11-14,2024,4,11,14,3,Thursday,False
20241115,2024-11-15,2024,4,11,15,4,Friday,False
20241116,2024-11-16,2024,4,11,16,5,Saturday,True
20241117,2024-11-17,2024,4,11,17,6,Sunday,True
20241118,2024-11-18,2024,4,11,18,0,Monday,False
20241119,2024-11-19,2024,4,11,19,1,Tuesday,False
20241120,2024-11-20,2024,4,11,20,2,Wednesday,False
20241121,2024-11-21,2024,4,11,21,3,Thursday,False
20241122,2024-11-22,2024,4,11,22,4,Friday,False
20241123,2024-11-23,2024,4,11,23,5,Saturday,True
20241124,2024-11-24,2024,4,11,24,6,Sunday,True
20241125,2024-11-25,2024,4,11,25,0,Monday,False
20241126,2024-11-26,2024,4,11,26,1,Tuesday,False
20241127,2024-11-27,2024,4,11,27,2,Wednesday,False
20241128,2024-11-28,2024,4,11,28,3,Thursday,False
20241129,2024-11-29,2024,4,11,29,4,Friday,False
20241130,2024-11-30,2024,4,11,30,5,Saturday,True
20241201,2024-12-01,2024,4,12,1,6,Sunday,True
20241202,2024-12-02,2024,4,12,2,0,Monday,False
20241203,2024-12-03,2024,4,12,3,1,Tuesday,False
20241204,2024-12-04,2024,4,12,4,2,Wednesday,False
20241205,2024-12-05,2024,4,12,5,3,Thursday,False
20241206,2024-12-06,2024,4,12,6,4,Friday,False
20241207,2024-12-07,2024,4,12,7,5,Saturday,True
20241208,2024-12-08,2024,4,12,8,6,Sunday,True
20241209,2024-12-09,2024,4,12,9,0,Monday,False
20241210,2024-12-10,2024,4,12,10,1,Tuesday,False
20241211,2024-12-11,2024,4,12,11,2,Wednesday,False
20241212,2024-12-12,2024,4,12,12,3,Thursday,False
20241213,2024-12-13,2024,4,12,13,4,Friday,False
20241214,2024-12-14,2024,4,12,14,5,Saturday,True
20241215,2024-12-15,2024,4,12,15,6,Sunday,True
20241216,2024-12-16,2024,4,12,16,0,Monday,False
20241217,2024-12-17,2024,4,12,17,1,Tuesday,False
20241218,2024-12-18,2024,4,12,18,2,Wednesday,False
20241219,2024-12-19,2024,4,12,19,3,Thursday,False
20241220,2024-12-20,2024,4,12,20,4,Friday,False
20241221,2024-12-21,2024,4,12,21,5,Saturday,True
20241222,2024-12-22,2024,4,12,22,6,Sunday,True
20241223,2024-12-23,2024,4,12,23,0,Monday,False
20241224,2024-12-24,2024,4,12,24,1,Tuesday,False
20241225,2024-12-25,2024,4,12,25,2,Wednesday,False
20241226,2024-12-26,2024,4,12,26,3,Thursday,False
20241227,2024-12-27,2024,4,12,27,4,Friday,False
20241228,2024-12-28,2024,4,12,28,5,Saturday,True
20241229,2024-12-29,2024,4,12,29,6,Sunday,True
